"Ankara, Turkey","Vatican City, Vatican City",2683009,94256
"Luxembourg, Luxembourg","Bratislava, Slovakia",1025083,36098
"Vienna, Austria","Podgorica, Montenegro",1074024,42931
"Vilnius, Lithuania","Amsterdam, Netherlands",1647980,62642
"Helsinki, Finland","Podgorica, Montenegro",2700353,124661
"Zagreb, Croatia","Luxembourg, Luxembourg",1080801,39968
"Yerevan, Armenia","Prague, Czech Republic",3691641,147082
"Vienna, Austria","Rome, Italy",1121228,39140
"Copenhagen, Denmark","Tbilisi, Georgia",3646678,161370
"Andorra La Vella, Andorra","Warsaw, Poland",2374094,80461
"Rome, Italy","Bucharest, Romania",2039823,74208
"Helsinki, Finland","Dublin, Ireland",2977557,144790
"Vaduz, Liechtenstein","Bratislava, Slovakia",757374,26483
"Bratislava, Slovakia","Madrid, Spain",2495120,84136
"Berlin, Germany","Ljubljana, Slovenia",992843,35505
"Berlin, Germany","Vilnius, Lithuania",1030762,41337
"Brussels, Belgium","Dublin, Ireland",975403,44496
"Luxembourg, Luxembourg","Belgrade, Serbia",1558106,53780
"Copenhagen, Denmark","Ljubljana, Slovenia",1392494,55364
"Riga, Latvia","Monaco, Monaco",2477877,94601
"Skopje, Macedonia","Oslo, Norway",2703173,103565
"Yerevan, Armenia","Stockholm, Sweden",3847243,189765
"Zagreb, Croatia","Bratislava, Slovakia",387769,15648
"Dublin, Ireland","Rome, Italy",2461426,94002
"Tirana, Albania","Vilnius, Lithuania",2453078,98081
"Paris, France","Berlin, Germany",1047953,37393
"Dublin, Ireland","Chisinau, Moldova",3174137,132923
"Skopje, Macedonia","Bratislava, Slovakia",1002886,36136
"Monaco, Monaco","Madrid, Spain",1283027,42868
"Skopje, Macedonia","Moscow, Russia",2616666,106416
"Andorra La Vella, Andorra","Sofia, Bulgaria",2402162,86610
"Rome, Italy","Podgorica, Montenegro",704572,56187
"Vienna, Austria","Lisbon, Portugal",2883083,98300
"Sofia, Bulgaria","Tbilisi, Georgia",2193373,94980
"Brussels, Belgium","Prague, Czech Republic",906892,31409
"Brussels, Belgium","Bucharest, Romania",2183045,79755
"Dublin, Ireland","Vatican City, Vatican City",2466512,94131
"Andorra La Vella, Andorra","Riga, Latvia",3035225,111666
"Vienna, Austria","Vatican City, Vatican City",1126313,39269
"Monaco, Monaco","Bratislava, Slovakia",1218125,42500
"Andorra La Vella, Andorra","Ankara, Turkey",3408531,121220
"Podgorica, Montenegro","Lisbon, Portugal",3320238,117281
"Athens, Greece","Belgrade, Serbia",1101828,40456
"Minsk, Belarus","Zagreb, Croatia",1631883,62591
"Luxembourg, Luxembourg","Warsaw, Poland",1291968,43400
"Budapest, Hungary","Riga, Latvia",1555384,61843
"Minsk, Belarus","Monaco, Monaco",2363229,86518
"Prague, Czech Republic","Bratislava, Slovakia",328438,11796
"Yerevan, Armenia","Luxembourg, Luxembourg",4267071,168369
